display_name,stub,dropdown_parent
Voices,
Oral Histories,/oral_histories/,Voices
Visualize by Topic,/oral_histories/visualization.html,Voices
Research,
Bibliometrics,/bibliometrics.html,Research
Citation Impact,/citation.html,Research
Co-Authorship,/coauthorship.html,Research
Keywords,/keywords.html,Research
Artifacts & Archives,,
Collection Items,/browse.html,Artifacts & Archives
Subjects,/subjects.html,Artifacts & Archives
Map,/map.html,Artifacts & Archives
Timeline,/timeline.html,Artifacts & Archives
Data,/data.html,Artifacts & Archives
About,/about.html
