object_location,image_small,image_thumb
/objects/210a.jpg,/objects/small/210a_sm.jpg,/objects/thumbs/210a_th.jpg
/objects/210b.jpg,/objects/small/210b_sm.jpg,/objects/thumbs/210b_th.jpg
/objects/R0010095.jpg,/objects/small/r0010095_sm.jpg,/objects/thumbs/r0010095_th.jpg
/objects/R0010101.jpg,/objects/small/r0010101_sm.jpg,/objects/thumbs/r0010101_th.jpg
/objects/R0010103.jpg,/objects/small/r0010103_sm.jpg,/objects/thumbs/r0010103_th.jpg
/objects/R0010107.jpg,/objects/small/r0010107_sm.jpg,/objects/thumbs/r0010107_th.jpg
/objects/R0010117.jpg,/objects/small/r0010117_sm.jpg,/objects/thumbs/r0010117_th.jpg
/objects/R0010119.jpg,/objects/small/r0010119_sm.jpg,/objects/thumbs/r0010119_th.jpg
/objects/airstrip.jpeg,/objects/small/airstrip_sm.jpg,/objects/thumbs/airstrip_th.jpg
/objects/arlow-lewis-cabin.jpeg,/objects/small/arlow-lewis-cabin_sm.jpg,/objects/thumbs/arlow-lewis-cabin_th.jpg
/objects/bridge-crossing-big-creek.jpeg,/objects/small/bridge-crossing-big-creek_sm.jpg,/objects/thumbs/bridge-crossing-big-creek_th.jpg
/objects/citation_shot.jpg,/objects/small/citation_shot_sm.jpg,/objects/thumbs/citation_shot_th.jpg
/objects/coauthor_shot.jpg,/objects/small/coauthor_shot_sm.jpg,/objects/thumbs/coauthor_shot_th.jpg
/objects/cookhouse.jpeg,/objects/small/cookhouse_sm.jpg,/objects/thumbs/cookhouse_th.jpg
/objects/dave-lewis-cabin.jpeg,/objects/small/dave-lewis-cabin_sm.jpg,/objects/thumbs/dave-lewis-cabin_th.jpg
/objects/demo_001.jpg,/objects/small/demo_001_sm.jpg,/objects/thumbs/demo_001_th.jpg
/objects/demo_002.pdf,/objects/small/demo_002_sm.jpg,/objects/thumbs/demo_002_th.jpg
/objects/demo_003.mp3,,
/objects/demo_004.jpg,/objects/small/demo_004_sm.jpg,/objects/thumbs/demo_004_th.jpg
/objects/demo_005.txt,,
/objects/demo_012.md,,
/objects/devlieg-cabin.jpeg,/objects/small/devlieg-cabin_sm.jpg,/objects/thumbs/devlieg-cabin_th.jpg
/objects/hay-barn.jpeg,/objects/small/hay-barn_sm.jpg,/objects/thumbs/hay-barn_th.jpg
/objects/hells_half_theta.jpg,/objects/small/hells_half_theta_sm.jpg,/objects/thumbs/hells_half_theta_th.jpg
/objects/hornocker-cabin.jpeg,/objects/small/hornocker-cabin_sm.jpg,/objects/thumbs/hornocker-cabin_th.jpg
/objects/hughes_article.png,/objects/small/hughes_article_sm.jpg,/objects/thumbs/hughes_article_th.jpg
/objects/keyword_shot.jpg,/objects/small/keyword_shot_sm.jpg,/objects/thumbs/keyword_shot_th.jpg
/objects/lanham-cabin.jpeg,/objects/small/lanham-cabin_sm.jpg,/objects/thumbs/lanham-cabin_th.jpg
/objects/livestock-barn.jpeg,/objects/small/livestock-barn_sm.jpg,/objects/thumbs/livestock-barn_th.jpg
/objects/orchard.jpeg,/objects/small/orchard_sm.jpg,/objects/thumbs/orchard_th.jpg
/objects/pioneer-creek-bridge.jpeg,/objects/small/pioneer-creek-bridge_sm.jpg,/objects/thumbs/pioneer-creek-bridge_th.jpg
/objects/taylor-cabin.jpeg,/objects/small/taylor-cabin_sm.jpg,/objects/thumbs/taylor-cabin_th.jpg
/objects/twrs_bird_podcast.md,,
/objects/twrs_springs_podcast.md,,
